Actual_ChargingPower,Predicted_ChargingPower,Actual_Occupancy,Predicted_Occupancy
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
,1.6484483238420133,,35042.0
